NUMC_CODE,NUMC_TERM,ICD_CODE,ICD_TERM
E-38.1,Daght al-Dam Qawi Awwali Daght al-Dam Qawi Lazimi Daght al-Dam Qawi Ibtidai Daght al-Dam Qawi Dhati Daght al-Dam Qawi Asli,761947693,hypertension
E-38.2,Daght al-Dam Qawi Thanwi,1331849426,Secondary hypertension
E-38.3,Daght al-Dam Qawi Khabith,761947693,hypertension
E-38.4,Daght al-Dam Qawi Riwi,1496633964,Pulmonary hypertension
E-38.5,Daght al-Dam Qawi Kulwi,422807701,hypertension
E-39,Maftuh Qanat Shiryani,1262462321,Patent duct
E-40,Tadayyuq-i-Awrita,1066595728,aortic stenosis
E-41,Naqs Hajizi Udhuni,1285985084,Interatrial communication
E-42,Tasallub al-Sharayin,109367356,Atherosclerotic
E-43,Tasaddud Shahmi Kilsi,109367356,Atherosclerotic
E-44,Iltihab-i-Sharayin,818002838,arteritis
E-45,Iltihab-i-Awrita Atshaki,,
E-46,Iltihab Wiai Tasaddudi Takhaththuri,1000683110,Thrombo ngiitis obliterans
E-47,Anurasma,392318289,aneurysm
E-47.1,Anurasma Haqiqi,769391513,true aneurysm
E-47.2,Anurasma Kadhib,392318289,aneurysm
E-47.3,Anurasma Mighzali,392318289,aneurysm
E-47.4,Anurasma Kisi,392318289,aneurysm
E-47.5,Anurasma Tashrihi,392318289,aneurysm dissection
E-47.6,Tamaddud al-Awiya,,
F,Amrad-i-Nizam-i-Hadm,1256772020,Diseases digestive system
F-1,Intibaq al-Mari,,
F-2,Tafarruq Ittisal al-Mari,2001881014,Injury oesophagus
F-3,Quruh al-Mari,1084515160,Oesophageal ulcer
F-4,Hikka al-Mari,348407164,oesophageal reflux
F-5,Waram-i-Mari,1540965840,Oesophagitis
F-6,Su-i-Mizaj-i-Mida,1101187225,Gastric dyscrasia
F-7,Waja al-Mida,1810710745,Pain localised to upper abdomen
F-7.1,Waja al-Mida Riyahi,,
F-7.2,Waja al-Mida Harr,,
F-7.3,Waja al-Mida Safrawi,,
F-7.4,Waja al-Mida Barid Balghami,,
F-7.5,Waja al-Mida Yabis Sawdawi,,
F-7.6,Waja al-Mida Dufi,2005856821,Asthenic gastralgia
F-8,Duf al-Mida,1666089201,Gastric debility
F-9,Duf al-Hadm,,
F-10,Fasad al-Hadm Su al-Hadm,869622187,Dyspepsia
F-11,Tukhma,1616929118,Functional dyspepsia
F-12,Butlan al-Hadm,1616929118,Functional dyspepsia
F-13,Hayda,1642556936,Foodborne
F-13.1,Hayda Wabai,257068234,Cholera
F-14,Butlan al-Ishtiha,,
F-15,Duf al-Ishtiha,2137507044,Anorexia
F-16,Fasad al-Ishtiha,719429371,Perverted appetite
F-17,Waham,833390860,Pica
F-18,Ju al-Kalb Shahwat Kalbiyya,,
F-19,Ju al-BaqarBulimus,509381842,Bulimia
F-20,Ju al-Maghshi,,
F-21,Utash Mufrit,439093618,Polydipsia
F-22,Waram al-Mida,1871672644,Gastritis
F-22.1,Waram al-Mida Damawi,,
F-22.2,Waram al-Mida Safrawi,,
F-22.3,Waram al-Mida Balghami,865968881,Chronic gastritis
F-22.4,Waram al-Mida Sawdawi,,
F-23,Dubayla al-Mida Khuraj al-Mida,,
F-24,Qarha wa Buthur al-Mida,1437411258,Gastric ulcer
F-25,Qaraqir al-Mida,98838579,Hyperperistalsis
F-26,Nafkh al-Mida,1540491307,Flatulence
F-27,Kathra al-Jusha,,
F-28,Kathra al-Tathaub,562399900,Excessive yawning
F-29,Kathra al-Tamatti,,
F-30,Ihtibas al-Jusha,,
F-31,Qay,447658033,Vomiting
F-31.1,Qay Shirki,1407174024,Vomiting associated disease organ stomach
F-31.2,Qay Buhrani,936352029,Vomiting crisis period disease
F-31.3,Qay Didani,826419605,Vomiting worm infestation
F-31.4,Qay al-Dam,1794059753,Haematemesis
F-32,Tahawwu,447658033,Vomiting
F-33,Ghathayan,596805318,Nausea
F-34,Taqallub al-Nafas,,
F-35,Injimad al-Dam fil Mida,,
F-36,Injimad al-Laban fil Mida,,
F-37,Tahalhul al-Mida,,
F-38,Fuwaq,798509501,Hiccough
F-38.1,Fuwaq Rihi,,
F-39,Inqilab al-Mida,,
F-40,Karb al-Mida,1911219233,Distressing pain stomach
F-41,Ikhtilaj al-Mida,368752820,Feeling trembling movement stomach
F-42,Waja al-Fuwad,,
F-43,Hurqa al-Mida,1701691528,Hyperacidity
F-44,Hikka al-Mida,,
F-45,Istirkha al-Mida,598423727,Gastroparesis
F-46,Tashannuj al-Mida,776748300,Stomach spasm
F-47,Salaba al-Mida Jusa al-Mida,,
F-48,Tasaghghur al-Mida,1456893797,atrophic
F-49,Kharq al-Mida,819812005,Perforation stomach
F-50,Duf al-Kabid,508643963,Hepatic
F-51,Su Mizaj-i-Kabid,502430882,Hepatic dyscrasia
F-52,Sudad al-Kabid,,
F-53,Nafkh wa Riyah al-Kabid,,
F-54,Waja al-Kabid Kubad,1002741465,Hepatalgia
F-55,Sharqa al-Kabid,,
F-56,Waram al-Kabid,2046015098,Certain specified inflammatory liver diseases
F-56.1,Waram al-Kabid Safrawi,,
F-56.2,Waram al-Kabid Damawi,,
F-56.3,Waram al-Kabid Sawdawi,,
F-56.4,Waram al-Kabid Balghami,,
F-56.5,Waram al-Kabid Sulb Saratani,1840757437,Carcinoma liver
F-57,Darba wa Saqta al-Kabid,140695968,Injury liver
F-58,Tabaththur al-Kabid,,
F-59,Tasaghghur al-Kabid Sughar al-Kabid Dumur al-Kabid,861668321,Atrophy liver
F-60,Izam al-Kabid,690435214,Hepatomegaly
F-61,Khafqa al-Kabid,,
F-62,Inshiqaq al-Kabid Infijar al-Kabid,,
F-63,Salaba al-Kabid,1781315693,Hepatic cirrhosis
F-64,Dubayla al-Kabid,1323593849,Abscess liver
F-65,Hasa al-Kabid,,
F-66,Su al-Qinya,289294765,Anaemia hypoproteineamia
F-67,Fasad al-Dam,,
F-68,Faqr al-Dam,224336967,Anaemias or other erythrocyte disorders
F-69,Istisqa,826220775,Oedema
F-69.1,Istisqa Lahmi,,
F-69.2,Istisqa Tabli,,
F-69.3,Istisqa Ziqqi,1133729855,Ascites
F-70,Yarqan Asfar,1056591229,jaundice
F-71,Yarqan Aswad,98221538,Blackish discoloration skin
F-72,Su Mizaj-i-Tihal,1033187646,Splenic dyscrasia
F-73,Waram wa Salaba al-Tihal,,
F-74,Izam al-Tihal,1282210072,Splenomegaly
F-75,Taqayyuh al-Tihal,1831834962,Abscess spleen
F-76,Nafkh wa Riyah al-Tihal,,
F-77,Duf al-Tihal,1773569569,Splenic insufficiency
F-78,Sudad al-Tihal,,
F-79,Hasa al-Tihal,,
F-80,Waja al-Tihal,,
F-81,Amrad Unuq al-Tihal,1726554290,Diseases pancreas
F-82,Zalq al-Ama,,
F-83,Ishal,116759077,Diarrhoea
F-83.1,Ishal Ghidhai,,
F-83.2,Ishal Hawai Ishal Wabai,1688127370,Gastroenteritis or colitis without specification of infectious agent
F-83.3,Ishal al-Midda,,
F-83.4,Ishal al-Dam,1826507405,Blood diarrhoea
F-83.5,Ishal Dimaghi,1158238623,Irritable bowel syndrome
F-83.6,Ishal Kabidi Kaylusi,,
F-83.7,Ishal Kabidi Ghusali,,
F-83.8,Ishal Kabidi Safrawi,,
F-83.9,Ishal Kabidi Sadidi,,
F-83.10,Ishal Kabidi Khathiri-o-Durdi,,
F-83.11,Ishal Marari,,
F-83.12,Ishal Tihali,1716776417,Diarrhoea involvement spleen
F-83.13,Ishal Miwi Rutubi,1789890344,Enterorrhoea
F-83.14,Ishal Miwi Buthuri,,
F-83.15,Ishal Miwi Safrawi,,
F-83.16,Ishal Miwi Sawdawi,,
F-83.17,Ishal al-Atfal,,
F-83.18,Ishal Midi,,
F-83.19,Ishal Sahji Damawi,1688127370,Gastroenteritis or colitis without specification of infectious agent
F-83.20,Ishal Sahji Mukhati,116759077,Diarrhoea
F-83.21,Ishal Sahji Qushari-o-Khurati,,
F-83.22,Ishal Sahji Middi-o-Sadidi,,
F-83.23,Ishal Sahji Zubdi,,
F-83.24,Ishal Sahji Mirri,,
F-84,Duf al-Ama,386699845,Human immunodeficiency virus disease enteritis
F-85,Dharab-o-Khilfa,,
F-86,Sahj wa Quruh al-Ama,1267652425,Crohn disease
F-87,Dhusantariya Kabidiyya,1768200173,Hepatic diarrhoea
F-88,Dhusantariya Miwiyya,1826507405,Blood diarrhoea involvement intestine
F-89,Zahir,1688127370,Gastroenteritis or colitis without specification of infectious agent
F-89.1,Zahir Warami,,
F-89.2,Zahir Wabai,,
F-89.3,Zahir Idhai,,
F-89.4,Zahir al-Atfal,,
F-90,Maghs,1328152138,tenesmus
F-90.1,Maghs al-Atfal,1767268402,Infantile tenesmus
F-91,Nafkh-o-Qaraqir,,
F-92,Qulanj,166022696,Other and unspecified abdominal pain
F-92.1,Qulanj Warami,,
F-92.2,Qulanj Rihi,1540491307,Flatulence
F-92.3,Qulanj Iltiwai,728568723,Volvulus
F-92.4,Qulanj Fatqi,,
F-92.5,Qulanj Dudi,,
F-92.6,Qulanj Thufli,,
F-92.7,Qulanj Balghami,,
F-92.8,Qulanj Tashannuji,166022696,Other and unspecified abdominal pain
F-92.9,Qulanj Rasasi,,
F-92.10,Qulanj Zaidi,1988785309,colic
F-92.11,Qulanj Kabidi,232482334,hepatic
F-92.12,Qulanj Marari,92432538,Calculus of bile duct without cholangitis or cholecystitis
F-92.13,Qulanj Kulwi,821552851,Renal colic
F-92.14,Qulanj Midi,,
F-92.15,Qulanj Nuhasi,,
F-92.16,Qulanj MurakkabKhunaq Miwi,2045954085,intestinal obstruction
F-92.17,Qulanj Wabai,,
F-92.18,Qulanj Ardi,1989299962,Secondary proctocolitis
F-93,Ilaus,460984650,Dynamic intestinal obstruction
F-94,QabdItiqal al-BatnHusrIhtibas al-Batn Ihtibas al-TabiaItiqal al-TabiaImsak al-Batn,502284069,Constipation
F-94.1,Husr MutadHusr Daimi,1737019901,Habitual constipation
F-94.2,Husr Ardi,1476571877,Secondary constipation
F-95,Didan al-Ama,863306856,infestation worms
F-96,Bawasir,,
F-97,Rih al-Bawasir,,
F-98,Qishr al-Bawasir,,
F-99,Nawasir Ghayr Nafidha,1836987572,Chronic rhinosinusitis
F-100,Nawasir Nafidha,206903882,fistula
F-101,Waram al-Maqad,706550431,proctitis
F-102,Shuqaq al-Maqad,677675737,Anal fissure
F-103,Istirkha al-Maqad,,
F-104,Khuruj al-Maqad Khuruj al-Mabraz,231914102,Rectal prolapse
F-105,Hikka al-Maqad,1237083575,pruritus
F-106,Quruh al-Maqad,1377705785,anal ulceration
F-107,Maqad Ghayr Mathqub,515168801,Imperforate anus
F-108,Fuhat Uruq al-Maqad,,
G,Amrad-i-Nizam-i-Bawl,1932345217,Diseases urinary system
G-1,Huzal al-Kulya Dumur al-Kulya,117862072,kidney
G-2,Dhayabitus Dulabiya Muattisha Dawwariyya Parkariyya,465177735,Diabetes mellitus
G-3,Duf al-Kulya,761526554,Kidney
G-4,Hasa wa Raml al-Kulya,389168514,Calculus of kidney
G-5,Hasa al-Mathana,197850369,Calculus in bladder
G-6,Waram al-Mathana,1181120673,Cystitis
G-7,Rih al-Kulya,,
G-8,Waja al-Kulya,821552851,Renal
G-9,Sudad al-Kulya,1993889507,kidney renal obstruction
G-10,Waram al-Kulya,1783829886,Nephritic
G-10.1,Waram al-Kulya Harr,1783829886,Nephritic
G-10.2,Waram al-Kulya Barid Balghami,,
G-10.3,Waram al-Kulya Sulb,,
G-11,Dubayla al-Kulya,1683066042,Renal abscess
G-12,Quruh al-Kulya,,
G-13,Jarab al-Kulya,,
G-14,Waram al-Mathana Sulb,382632922,chronic cystitis
G-15,Dubayla al-Mathana,,
G-16,Duf al-Mathana,340201268,Insufficiency urinary bladder
G-17,Quruh al-Mathana,1495841197,Wound urinary bladder
G-18,Jarab al-Mathana,,
G-19,Injimad al-Dam fil Mathana,1993296529,Urinary clotted blood urinary bladder
G-20,Istirkha al-Mathana,171330395,bladder
G-21,Khal al-Mathana,,
G-22,Waja al-Mathana,657284670,Cystodynia
G-23,Rih al-Mathana,,
G-24,Hurqa al-Bawl,1461225727,Burning micturition
G-25,SozakSayalan ZuhriHurqa Al-Nakal Uquba,609214049,Gonococcal infection
G-26,Hurqa Muzmina Zanaqa,609214049,Gonococcal infection
G-27,Hurqa al-Nisa,1751464879,Gonorrhoeal vaginitis
G-28,Ihtibas al-Bawl,1775034842,Retention urine
G-29,Usr al-Bawl,781372207,Dysuria
G-30,Taqtir al-Bawl,668600451,Dribbling urine
G-31,Salas al-Bawl,766129123,Urinary incontinence
G-32,Bawl fil Farash,,
G-33,Kathra al-Bawl,2137636828,Polyuria
G-34,Qilla al-Bawl,723491972,Oliguria
G-35,Bawl al-Dam,2016050353,Haematuria
H,Amrad-i-Tanasul,585064432,genital
H-1,Duf al-Bah,,
H-2,Istirkha al-Qadib,,
H-3,Sura al-Inzal,361151087,ejaculation
H-4,Kathra al-Shahwa,744774024,Increased libido
H-5,Jarayan,1725754094,Passive discharge of semen from urethra
H-6,Kathra al-Ihtilam,524799490,Excessive nocturnal emission
H-7,FarismusFarmisyusIfrat al-Nuuz,1983776037,Priapism
H-8,AqunaIkhtilaj Tanasuli,,
H-9,AdhyutAdhita,,
H-10,Waram al-Khusyatayn Waram al-Unthayayn,1484511712,Inflammation of testis
H-11,Waja al-Khusya wal Qadib,,
H-12,Waram al-Qadib,1391697065,Inflammation penis
H-13,Shuqaq al-Qadib,,
H-14,Quruh al-Khusya wal Qadib,,
H-15,Hikka al-Qadib,,
H-16,Sudda Majari al-Qadib,,
H-17,Iwijaj al-Qadib,1184971160,Chordee
H-18,Izam al- Khusyatayn,219740884,Hypertrophy testis
H-19,Sighar al-Khusyatayn,1735709719,Atrophy testis
H-20,Istirkha al-Safan,,
H-21,Dawali al-Safan,315302008,Scrotal varices
H-22,Salaba al-Safan,,
H-23,Ibridah,867236062,Decreased libido
H-24,Qarw Damawi,1238236054,Haematocele
H-25,Ubna,,
H-26,Band Kushad,,
H-27,Qila,,
H-28,Qila Maiyya,1323357778,Hydrocele
H-29,Irtifa al-Khusya,1134950387,Cryptorchidism
H-30,Taqallus al-Khusya,1735709719,Atrophy testis
H-31,Thaalil al-Dhakar,1031905196,Penile warts
H-32,Mani al-Dam,1644665841,Haematospermia
H-33,Qilla al-Mani,,
I,Amrad-i-Niswan wa Qabalat,,
I-1,Su-i-Mizaj al-Rahim,,
I-2,Sala al-Rahim,1462467975,Neoplasms uterus
I-3,Tasaghghur al-Rahim,1532566248,atrophy uterus
I-4,Izam al-Rahim,2143820032,uterus
I-5,Tashahhum al-Rahim,418675175,Physometra
I-6,Istisqa al-Rahim,1830992667,Hydrometra
I-7,Insidad Fam al-Rahim,741581315,stenosis
I-8,Inghilaq al-Rahim,741581315,Stricture
I-9,Natn al-Rahim,,
I-10,Inzilaq al-Rahim,334012722,prolapse uterus
I-11,Isqat,2036729570,Abortion
I-11.1,Isqat Adi,753990808,Recurrent pregnancy loss
I-12,Iltihab Khusya al-Rahim,532571715,Oophritis
I-13,Waja Khusya al-Rahim,250742860,Ovarian pain
I-14,Khuruj Khusya al-Rahim,,
I-15,Istisqa Khusya al-Rahim,1481220289,ovarian cysts
I-16,Sala Khusya al-Rahim,1973989346,Neoplasms ovary
I-17,Ghisha Khusya al-Rahim Kadhib,,
I-18,Tasaghghur Khusya al-Rahim,,
I-19,Iltihab al-Qadhif,1628929313,Inflammatory disease of fallopian tube
I-20,Taakkul al-Qadhif,,
I-21,Sala al-Qadhif,459381514,neoplasms fallopian tube
I-22,Insidad al-Qadhif,1922880877,Fallopian tube
I-23,Inshiqaq al-Qadhif,913821868,Tubal
I-24,Qay al-Haml,1878037467,hyperemesis gravidarum
I-25,Yaraqan al-Haml,,
I-26,Namla al-Haml,,
I-27,Kathra al-Nafas,,
I-28,Wusa Fam al-Rahim,1232629655,Incompetence
I-29,Raja,,
I-30,Usr al-WiladaUsr al-Haml,,
I-31,Ihtibas al-Mashima,1244461000,retained placenta
I-32,Ihtibas al-Nafas,,
I-33,Uqr,1237004558,Female infertility
I-34,Qilla al-Laban,1132445247,Suppressed lactation
I-35,Kathra al-LabanTaghzir al-Laban,936570562,Galactorrhoea
I-36,Tajabbun al-Laban,,
I-37,Waram al-Thadi,259204343,Inflammatory disorders of breast
I-38,Dubayla wa Qarha al-Thadyayn,1033306788,Breast abscess
I-39,Izam wa Suqut al-Thadyayn,,
I-40,Tasaghghur al-Thadyayn,,
I-41,Tamaddud al-Thadyayn,,
I-42,Ihtibas al-Tamth,1595830028,Amenorrhoea
I-43,Quruh al-Rahim,1126092249,Ulcer uterus
I-44,Hikka al-Rahim Farismus al-Nisa,1567023854,Pruritus uteri
I-45,Shuqaq al-Rahim,1703954528,ruptured uterus
I-46,Inqilab al-Rahim Nutu al-Rahim,334012722,prolapse uterus
I-47,Ratq,1957522777,Imperforate hymen
I-48,Bawasir al-Rahim,1926647018,Polyp uteri
I-49,Kathrat-i-Hayd Istihada,549694871,Frequent menstrual bleeding
I-50,Sayalan al-Rahim,879327727,Leukorrhoea
I-51,Nasur al-Rahim,12608163,fistula
I-52,Saratan al-Rahim,1743710977,carcinoma
I-53,Ikhtinaq al-Rahim,953661315,Histrionic personality disorder
I-54,Nafkh al-Rahim,418675175,Physometra
I-55,Buthur al-Rahim,,
I-56,Atshak Abla Farang Darma Saur Al-Afranji Bad Farang Al-Khajil Qarha SulbaKoft,1721348227,Syphillis
I-56.1,Wabal Warathi Khilqi Atshak Al-Afranji al-Warathi Mawruthi Atshak,587996426,Congenital syphilis
I-56.2,Atshak Majazi,,
I-57,Waram al-Rahim,343716294,Metritis
I-58,Usr al-Tamth,1703914672,Dysmenorrhoea
I-59,Qillat-i-Tamth,650279131,Infrequent menstrual bleeding
J,Amrad-i-Jild wa Taziniyat,,
J-1,Baras,,
J-1.1,Baras Aswad,712391858,Hyperpigmented patches skin
J-2,Bahaq Abyad Wadah,1386947078,Pityriasis alba
J-3,Bahaq Aswad,1535278887,Pityriasis nigra
J-4,Kalaf,,
J-5,Barash,,
J-6,Namash,729604718,naevus
J-7,Khilan,1757898640,Benign cutaneous melanocytic neoplasms
J-8,Khudra wa Sawad,1707892594,Bruise or contusion of skin
J-9,Washm,857612238,tattoo
J-10,Athar al-Quruh,,
J-11,Athar al-Judari,,
J-12,Badushnam,,
J-13,Fasad al-Lawn,144124957,Abnormal skin pigmentation
J-14,Taqashshur al-Jild,,
J-15,Hazaz-o-Ibriyya Bafa Hubayra Qishr al-Ras Hibriyya,,
J-16,Da al-Thalab,,
J-17,Da al-Hayya,,
J-18,Intithar al-Shar,379555302,Hair fall
J-19,Illa al-Nuama,,
J-20,Sala,1707380076,Male pattern hair loss
J-21,Shayb,,
J-22,Tatwil al-Shar,,
J-23,Inbat al-Shar,,
J-24,Halq al-Shar,336055701,Pseudofolliculitis barbae
J-25,Tajid al-Shar,957396257,Hair curling
J-26,Tarqiq al-Shar,,
J-27,Tasbit al-Shar,,
J-28,Tashaqquq al-Shar,4504631,Hair split
J-29,Namusa,,
J-30,Qummal-o-Siban,1083938812,Pediculosis
J-31,Qamqam,,
J-32,Zufra Talqiyya,2037739046,Brittle nails
J-33,Baras al-Azfar,262016655,leukonychia
J-34,Namash al-Azfar,,
J-35,Judham al-Azfar,,
J-36,Tashaquq al-Azfar,21709879,nail splitting
J-37,Tauqquf al-Azfar,1899437669,Onychogryphosis
J-38,Taqallu al-Azfar,1406399454,Nail shedding
J-39,Taqassu al-Azfar,93998748,Onycholysis
J-40,Mawt al-Dam,1707892594,Bruise or contusion of skin
J-41,Sufra al-Azfar,47812081,Yellow nail
J-42,Radd al-Azfar,1450817342,Contusion
J-43,Kathra al-Araq,1416949107,Hyperhidrosis
J-44,Araq Muntin,1456323010,Bromhidrosis
J-45,Araq al-Dam,964148685,Hematidrosis
J-46,Shuquq al-Atraf wal Wajh,,
J-47,Taqarruh al-Shidqayn,1691782809,Cheilosis
J-48,Saaf,,
J-49,Taqashshuf al-Jild,318744822,Sunburn
J-50,Taqashshur al-Qadamayn,837108867,Cracked heels
J-51,Qushur al-Jabha,1120438080,Scaling forehead skin
J-52,Shara,993242399,Urticaria
J-52.1,Banat al-Layl,262260792,Nocturnal urticaria
J-53,Hasaf Buthur Shawkiyya,1245016385,Miliaria rubra
J-54,Quba,,
J-54.1,Quba Hadith,967094396,Acute ring worm
J-54.2,Quba Radi,,
J-54.3,Quba Mutaqashshir,,
J-54.4,Quba Sai,,
J-54.5,Quba Waqif,,
J-55,Dakhis,579742959,paronychia
J-56,Jarab,876005123,Scabies
J-57,Hikka,1729106757,Pruritus
J-57.1,Hikka al-Mashayikh,1441759964,Senile pruritus
J-58,Safa,1622653958,folliculitis
J-58.1,Safa RatbaShirinaj,59032382,Wet folliculitis
J-58.2,Safa Yabisa Suraji,908375866,Dry folliculitis
J-58.3,Safa Shahdiyya,1281788366,Tinea favus
J-58.4,Ruus al-Ibra,,
J-58.5,Ujar,806314148,Nodular prurigo
J-58.6,Halami,,
J-58.7,Safa Balkhiyya,25801498,Chronic folliculitis
J-58.8,Safa Humra,,
J-59,Ghudun,,
J-60,Athra,,
J-61,Intifakh al-Asabi,247295056,Chilblains
J-62,Hikka al-Asabi,,
J-63,Mazah,937488272,"Intertriginous dermatitis due to friction, sweating or contact with body fluids"
J-64,Sunan,1456323010,Bromhidrosis
J-65,Natn Jild al-Ras,,
J-66,Khasar-o-TasqiFasad al-Atraf bil Bard,152692065,Frostbite
J-67,Thaalil,,
J-68,Buthur Labaniyya Habb al-Shabab Buthur Duhniyya Al-Ghudd al-Shai,1892393023,Acne
K,Hummayat,915343154,Fever
K-1,Humma,915343154,Fever
K-1.1,Humma al-Yawm,915343154,Fever
K-1.1.1,Humma al-Yawm Hammiyya,,
K-1.1.2,Humma al-Yawm Faziyya,,
K-1.1.3,Humma al-Yawm Fikriyya,1970407217,Anxiety ephemeral fever
K-1.1.4,Humma al-Yawm Ghadabiyya,,
K-1.1.5,Humma al-Yawm Farhiyya,,
K-1.1.6,Humma al-Yawm Sahriyya,,
K-1.1.7,Humma al-Yawm Tabiyya,,
K-1.1.8,Humma al-Yawm Ishaliyya,,
K-1.1.9,Humma al-Yawm Wajaiyya,,
K-1.1.10,Humma al-Yawm Ghashiyya,,
K-1.1.11,Humma al-Yawm Atashiyya,,
K-1.1.12,Humma al-Yawm Juiyya,,
K-1.1.13,Humma al-Yawm Suddiyya,,
K-1.1.14,Humma al-Yawm Tukhmiyya,,
K-1.1.15,Humma al-Yawm Waramiyya,,
K-1.1.16,Humma al-Yawm Shamsiyya,1154088362,Ephemeral fever heat stroke
K-1.1.17,Humma al-Yawm Istihsafiyya,,
K-1.1.18,Humma al-Yawm Sharabiyya,1481226890,Intoxicating ephemeral fever
K-1.1.19,Humma al-Yawm Ghidhaiyya,,
K-1.1.20,Humma al-Yawm Dawaiyya,,
K-1.1.21,Humma al-Yawm Qashfiyya,,
K-1.1.22,Humma al-Yawm Nazliyya-o-Zukamiyya,,
K-1.1.23,Humma al-Yawm Zahiriyya,,
K-1.1.24,Humma al-Yawm Harriyya,1154088362,Ephemeral fever heat stroke
K-1.1.25,Humma al-Yawm Nawmiyya Humma al-Yawm Rahiyya,,
K-1.1.26,Humma al-Yawm Jurhiyya,,
K-1.1.27,Humma al-Yawm Imtilaiyya,,
K-1.1.28,Humma al-Yawm Istifraghiyya,,
K-1.2,Humma Diqqiyya,2042954837,fever hectic fever
K-1.3,Humma Ufuniyya,,
K-2,Ufunat,1435254666,infectious
K-3,Humma Daima Humma Lazima,554848287,Continuous fever
K-4,Humma Daira Humma Naiba,633896543,Malaria without parasitological confirmation
K-5,Humma al-Ghibb Trataus,633896543,Malaria without parasitological confirmation
K-5.1,Humma al-Ghibb Daira,1628728660,Tertian fever
K-5.2,Humma al-Ghibb Lazima,,
K-5.3,Humma al-Ghibb Muharriqa,,
K-6,Humma Muwaziba Astrabus,154462584,Quotidian fever
K-6.1,Humma Muwaziba Mudaifa,1724208081,Doubling quotidian fever
K-6.2,Humma Muwaziba Safrawiyya,,
K-7,Humma Lathiqa Humma Balghamiyya Lazima,,
K-8,Humma al-RibTatra,862789727,Malaria due to Plasmodium malariae
K-8.1,Humma al-Rib Lazima,,
K-9,Humma Mukhtalita,,
K-10,Humma Afyalus,1809976586,Ephiyalus fever
K-11,Humma Lifuriya,1634708070,Liparia fever
K-11.1,Tayfudas,,
K-12,Humma Afyalus Lifuriya,1274972072,Ephiyalus Liparia fever
K-13,Humma Mutbiqa,,
K-13.1,Humma Mutbiqa Ghalayaniyya Humma Sunukhus,,
K-13.2,Humma MutbiqaUfuniyya,139537222,Sinoco fever
K-14,Humma al-Khims,1587737629,fever
K-15,Humma al-Suds,,
K-16,Humma al-Sub,,
K-17,Humma al-Tus,,
K-18,Humma Ghashiyya,,
K-19,Humma Miwiyya,1528414070,fever
K-20,Humma Wabaiyya,2106977129,Epidemic fever
K-21,Humma Tafhiyya,1998081029,Eruptive fever
K-21.1,Humma Judariyya,2054716425,Smallpox
K-21.2,Hasba,1826431497,Measles
K-21.3,Humma Qirmiziyya,107294155,Scarlet fever
K-21.4,Humma Ghamiya HadhayaniyyaHumma Ruqta Humma al-Sufun Humma QadhiraHumma al-Sujun,,
K-21.5,Humayqa Bad Abla,1667539108,Varicella without complication
K-22,Humma Zamhaririyya Fardmuriyus,,
K-23,Fimatus Dawwara,633896543,Malaria without parasitological confirmation
K-24,Qatma,,
K-25,Humma Ajamiyya,1820610243,Marshy area fever
L,Amrad-i-Izam wa Mafasil,730641547,bone disease joint
L-1,Waja al-Zahr,1800187363,Dorsalgia
L-2,Waja al-Khasira,,
L-3,Hudar,2113186970,Rheumatism
L-4,Waja al-Mafasil,396939646,Inflammatory arthropathies
L-5,Waja al-Warik,718979238,Coccygodynia
L-6,Waja al-Aqib,1676566355,Achillodynia
L-7,Niqris,395622227,Gout
L-8,Irq al-Nasa,2056651014,Sciatica
L-9,Tahajjur wa Salaba al-Mafasil,1505896560,spondyloarthritis
L-10,Hadaba Hadaba al-Muakhkhar,1244444785,Kyphosis
L-11,TaqassuHadaba al-Muqaddam,444559306,Lordosis
L-12,Iltiwa,1925604007,Scoliosis
L-13,Riyah al-Afrisa,,
L-14,Wahn al-Izam Takhalkhul al-Izam Takhaththur al-Izam,2113001430,Osteoporosis
L-15,Kasr,1504538171,Fracture
L-15.1,Kasr Basit Kasr Sadhij,,
L-15.2,Kasr Murakkab Kasr Makshuf,1080133681,Compound fracture
L-15.3,Kasr Mudaaf Kasr Mukhtalit,1170779475,Complications fracture
L-15.4,Kasr Kamil,873599689,Fracture
L-15.5,Kasr Ghayr Kamil Kasr Juzi Kamil,75909427,Fracture
L-15.6,Kasr Sadi,1801367926,Longitudinal fracture
L-15.7,Kasr Kharrubi,1227306904,Greenstick fracture
L-15.8,Kasr Mufattat,2006159364,Comminuted fracture
L-15.9,Kasr Shatwi,1126329182,Avulsion fracture
L-15.10,Kasr Thaqib,,
L-15.11,Kasr Mustatil Kasr Mushattab,1801367926,Longitudinal fracture
L-15.12,Kasr Mustarad Kasr Mutaaddid,804640573,Transverse fracture
L-15.13,Kasr Muarrab,1504538171,Fracture
L-15.14,Kasr Lawlabi Kasr Halazuni,1343005175,Spiral fracture
L-15.15,Kasr Mudgham Kasr Munghariz,750703299,Impacted fracture
L-15.16,Kasr Rahimi,,
L-15.17,Kasr Khilqi,,
L-15.18,Kasr Shari,,
L-15.19,Kasr Dhati,639949585,Pathological fracture
L-15.20,Kasr Mafsili,263535387,Fracture
L-15.21,Kasr al-Anf,1981758834,Fracture nasal bones
L-15.22,Kasr FujliKasr Qasabi Kasr Qathwi,,
L-15.23,Kasr Hilali,,
